WaferID,2009BRSN003.000
GPIBB1500,
GPIBProbeStation,
GPIBMatrix,
Mainfolder,C:\Users\ml260320\Documents
Subfolder,Slot2_RF
DeviceName,Vg_1p2_BrstPul2
FailingConditions,
DieSizeX,12.0
DieSizeY,15.0
WaferSize,300
WaferMapVariable,resistance
CenterLocationX,0.0
CenterLocationY,0.0
DieFile,C:/Users/ml260320/Documents/t-3000/DieFileCenterRegion.csv
DieMap,-1
XPitch,0
YPitch,0
NumXdevices,1
NumYdevices,10
DeviceStartX,1
DeviceStartY,1
MultipleDev,False
Dies,[[-2, -2], [-2, 0], [-2, 2], [0, -2], [0, 0], [0, 2], [2, -2], [2, 0], [2, 2]]
SpecFile,
SpecCode,HfO2_Cl_7nm
DoYield,False
MeasFile,Measurements.csv
CurrentDie,False
MatrixConfiguration,None
MatrixFile,
UseMatrix,True
ApplyParametersB1530,False
